title,practice_areas,years_experience,firm_name,languages,lawyer_name,join_date,connected,location,lawyer_about,source
Solicitor  ,,2,MacGregor O'Reilly,English,Morgan Tanswell,"September 25th, 2013",1,"QLD, Australia"," ""MacGregor O'Reilly Solicitors is a boutique law firm situated in Surfers Paradise, Queensland.  I personally specialise in employee relations, commercial disputes and wills and estates.  Our other lawyers deal with family law, property law, commercial litigation and finance law.  """,/lawyer-network/lawyer-morgan-tanswell
Principal Solicitor  ,,,Talty Law,English,Sean Talty,"July 11th, 2014",12,"NSW, Australia",,/lawyer-network/lawyer-sean-talty--2
Director/Registered M Igration Agent  ,,,KWS Migration,"English, Mandarin, Cantonese, Portugese / Brasilero, German",Jarred Stein,"June 11th, 2014",2,"NSW, Australia",,/lawyer-network/lawyer-jarred-stein
Principal Lawyer  ,,20,SVC LEGAL AUSTRALIA,"English, Mandarin",Alex Tees,"October 8th, 2014",43,"NSW, Australia"," ""SVC Legal Australia is an Australian based law firm providing a wide range of legal services. Incorporated within our firm we have Syd Venture Capital a Migration and Business Consultancy firm.

We are highly respected within the legal and migration profession and are renowned for its high success rate, commitment and quality in providing cost effective and innovative solutions for clients.""",/lawyer-network/lawyer-alex-tees
Principal  ,,17,Rohan Wallace Patent and Trademark Services,English,Rohan Wallace,"June 17th, 2013",1,"WA, Australia",,/lawyer-network/lawyer-rohan-wallace
Principal Solicitor  ,,6,Steiner Legal,English,Erin Steiner,"July 17th, 2013",4,"NSW, Australia",,/lawyer-network/lawyer-erin-steiner
Director  ,,29,Spencer & Co Legal ,English,Keith Spencer,"July 9th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-keith-spencer
Lawyer  ,,,Law Plus,English,Laurinda Wellings,"June 11th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-laurinda-wellings
Principal  ,,18,Walker Legal and Conveyancing Taree,"English, Other",John Walker,"August 5th, 2014",1,"NSW, Australia"," ""We are a small tight and committed team of legal professionals who pride ourselves on our ability to communicate with our clients and achieve good timely and efficient results. We do not do everything but what we do we do well.""",/lawyer-network/lawyer-john-walker
Owner / Principal  ,,5,Just Dispute Resolution,English,Bede Webster,"March 27th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-bede-webster
Senior Associate  ,,14,Broadley Rees Hogan Lawyers,English,Scott Webb,"July 25th, 2014",2,"QLD, Australia",,/lawyer-network/lawyer-scott-webb
Partner  ,,,FAL Lawyers,English,Jason Watson,"July 30th, 2013",2,"VIC, Australia",,/lawyer-network/lawyer-jason-watson
Accountant  ,,,DC Balog & Associates,English,Kym Yeomans,"December 3rd, 2013",,"NSW, Australia",,/lawyer-network/lawyer-kym-yeomans
Solicitor   ,,1,Dettmann Longworth Lawyers ,English,Vanessa Wang,"July 3rd, 2013",,"QLD, Australia ",,/lawyer-network/lawyer-vanessa-wang
Managing Partner  ,,5,KWS Legal,English,Harriet Warlow Shill,"September 17th, 2013",30,"NSW, Australia,  Israel",,/lawyer-network/lawyer-harriet-warlow-shill
Law Clerk; Registered Migration Agent  ,,,York & York Legal,"English, Mandarin",Wendy Wan,"March 14th, 2014",,"VIC, Australia",,/lawyer-network/lawyer-wendy-wan
Director  ,,14,WF Yau Lawyers,"English, Mandarin, Cantonese",Emily Yau,"October 2nd, 2014",,"QLD, Hong Kong,  Australia",,/lawyer-network/lawyer-emily-yau
Lawyer  ,,,WF Yau Lawyers,"English, Mandarin, Cantonese, Other",Nicholas Yau,"October 2nd, 2014",,"QLD, Australia",,/lawyer-network/lawyer-nicholas-yau
Director  ,,,Brand Boutique Lawyers,English,Janine Zylstra,"February 20th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-janine-zylstra
Principal  ,,,zindilis lawyers,"English, Mandarin, Italian, Cantonese, Greek, Spanish, Other",George Zindilis,"July 29th, 2014",,"VIC, Australia",,/lawyer-network/lawyer-george-zindilis
Solicitor  ,,3,WU,English,Yunfei Wu,"June 18th, 2013",17,"VIC, Australia,  China",,/lawyer-network/lawyer-yunfei-wu
Solicitor  ,,10,HHG Legal Group,English,Nicole Young,"February 5th, 2014",19,"WA, Australia",,/lawyer-network/lawyer-nicole-young
Principal Lawyer  ,,9,Yoshikoshi & Associates Immigration Specialists,English,Chiho Yoshikoshi,"July 25th, 2013",2,"VIC, Australia",,/lawyer-network/lawyer-chiho-yoshikoshi
,,,,English,James Yianoulatos,"February 6th, 2014",,,,/lawyer-network/lawyer-james-yianoulatos
Principal  ,,10,Dodd & Crossett,English,Jared Zak,"September 18th, 2014",9,"NSW, Australia"," ""Ex-Mallesons, ex-Allen Overy solicitor will strong commercial background. """,/lawyer-network/lawyer-jared-zak
,,14,,English,Lynda Young,"January 31st, 2014",,,,/lawyer-network/lawyer-lynda-young
,,,,"English, Spanish",Shane Wescott,"August 15th, 2014",11,,,/lawyer-network/lawyer-shane-wescott
Partner  ,,10,Hunt & Hunt Lawyers,English,Russell Wiese,"September 26th, 2014",2,"VIC, Australia"," ""Russell is a commercial lawyer with a strong focus on customs and global trade.  

Russell assists importers, exporters, customs brokers and freight forwarders with issues involving Australian Customs, commercial agreements relating to international trade and resolving dispute between different parties in international supply chains.""",/lawyer-network/lawyer-russell-wiese
Senior Lawyer  ,,15,Nevett Ford Lawyers,"Mandarin, German",Melissa Vincenty,"August 12th, 2014",,"NSW, U.S.,  Australian Foreign Registered Lawyer",,/lawyer-network/lawyer-melissa-vincenty
Principal  ,,6,Nest Legal,English,Laura Vickers,"May 13th, 2014",2,"VIC, Australia"," ""Laura is the details queen.  Her clients know that their documents are in safe hands with her freakish memory and attention to the fine print.  They love her clear advice and her relentless enthusiasm for fixing their problems.  Her firm Nest Legal is designed for busy people, offering legal advice after hours via Skype, email and telephone.  """,/lawyer-network/lawyer-laura-vickers
Principal  ,,20,Viljoen Comino Solicitors,"English, Other",Gavin Viljoen,"February 16th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-gavin-viljoen
Partner  ,,10,Ross & Daniels Lawyers,English,Drew Woods,"March 28th, 2013",30,"VIC, Australia"," ""Principal Lawyer and co-founder of Ross & Daniels Lawyers. 

A small commercial law firm practicing in the areas of litigation, insolvency, commercial and property law. Our focus is assisting small business owners from start-up to managing all aspects of their currently trading business through to establishing and finalising a succession plan or sale. We also assist business owners in their own personal capacity through estate planning, asset protection and property transactions.""",/lawyer-network/lawyer-drew-woods
Partner  ,,19,Adviceline Injury Lawyers,English,Andrea Tsalamandris,"July 31st, 2013",2,"VIC, Australia",,/lawyer-network/lawyer-andrea-tsalamandris--2
Principal Solicitor  ,,,Mai Lawyers,English,Mai Truong,"January 7th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-mai-truong
Principal  ,,10,Vaarzon-Morel Solicitors,English,Marcel Vaarzon Morel,"August 20th, 2013",41,"NSW, Australia and International "," ""Marcel and the Maritime and Commercial team strive to provide tailored legal solutions in a timely manner. As a boutique firm we are flexible ensuring our services best accommodates your needs. This flexibility, along with our unique blend of business and boating expertise, means that you will be getting a specialised and professional legal solution, without the irritation and expense of dealing with a large firms.""",/lawyer-network/lawyer-marcel-vaarzon-morel
Solicitor   ,,18,Dettmann Longworth Lawyers ,English,Fiona Townend,"July 3rd, 2013",,"NSW, Australia ",,/lawyer-network/lawyer-fiona-townend
Legal Director  ,,,Essen Lawyers Pty Ltd,"English, Vietnamese",Chris Toogood,"April 21st, 2014",3,"QLD, Australia",,/lawyer-network/lawyer-chris-toogood
Principal  ,,13,Torresan Legal,English,Danielle Torresan,"July 11th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-danielle-torresan
Partner  ,,5,Taylor and Preston,English,Jeremy Williams,"June 14th, 2013",2,"VIC, Australia",,/lawyer-network/lawyer-jeremy-williams
Principal Solicitor  ,,,Todd Legal,English,Kim Todd,"July 13th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-kim-todd
Principal Solicitor  ,,,Eckert Legal,"English, Cantonese, Spanish, Other",Andrea Tomic,"September 24th, 2014",1,"NSW, Australia",,/lawyer-network/lawyer-andrea-tomic
Director Solicitor  ,,12,Plus Law Pty Ltd,English,Terry Tomlin,"July 8th, 2014",11,"NSW, Australia",,/lawyer-network/lawyer-terry-tomlin
Director  ,,15,Tiernan Lawyers,English,Phillip Tiernan,"July 31st, 2013",,"NSW, Australia",,/lawyer-network/lawyer-phillip-tiernan
  ,,,Solari & Stock,English,Michael Solari,"February 15th, 2013",1,"NSW, Australia",,/lawyer-network/lawyer-michael-solari
Managing Partner  ,,20,Sykes Pearson Miller Law (SPM Law),English,Michael Sobey,"May 30th, 2014",1,"QLD, Australia"," ""Michael specialises in retail and commercial leasing, management rights, body corporate, commercial property, business sales, and business structuring.""",/lawyer-network/lawyer-michael-sobey
,,,,English,Roshan Punwani,"May 8th, 2014",,,,/lawyer-network/lawyer-roshan-punwani
Director Lawyer  ,,,AVP Brisbane,English,Byron Pugh,"February 14th, 2014",,"QLD, Australia",,/lawyer-network/lawyer-byron-pugh
Lawyer  ,,5,MBT Lawyers,English,Angus Smyth,"April 30th, 2014",,"NSW, Australia"," ""Your work, your home, your family and your future are all impacted by the long arm of the law. I enjoy working with my clients to find simple and cost effective solutions to a range of legal issues.""",/lawyer-network/lawyer-angus-smyth
Lawyer  ,,,KWS Legal,"English, Other",Nadav Prawer,"June 11th, 2014",,"VIC, Australia",,/lawyer-network/lawyer-nadav-prawer
Managing Director  ,,10,Neumann & Turnour,English,Stephen Potts,"July 22nd, 2014",20,"QLD, Australia"," ""Stephen is a family lawyer and Managing Director of Neumann & Turnour.  His practice focuses on family law disputes and resolution with extensive experience in complex property settlements involving private and publicly listed companies, trusts and partnerships.   Stephen advises clients in relation to children’s disputes and care arrangements, child support, child protection and specific issues such as interstate and international relocation, international child abduction and overseas travel.""",/lawyer-network/lawyer-stephen-potts
Lawyer  ,,6,Adviceline Injury Lawyers,English,David Schwartz,"July 31st, 2013",,"VIC, Australia",,/lawyer-network/lawyer-david-schwartz
Solicitor  ,,3,Emil Ford Lawyers,English,Luke Scandrett,"August 27th, 2013",3,"NSW, Australia",,/lawyer-network/lawyer-luke-scandrett
  ,,"10,18",Barrister,English,Tom Sawyer,"June 17th, 2013",1,"VIC, Australia,  Victoria",,/lawyer-network/lawyer-tom-sawyer
Owner  ,,27,Lloyd & Lloyd,English,Patrick See,"November 26th, 2013",6,"NSW, Australia"," ""legal advice areas include commercial, contracts, real estate, property, wills and estates, Family Law,""",/lawyer-network/lawyer-patrick-see
Director  ,,17,HHG Legal Group,English,Murray Thornhill,"July 30th, 2013",66,"WA, Australia",,/lawyer-network/lawyer-murray-thornhill
Principal  ,,15,Saunders & Saunders Legal,English,Brett Saunders,"September 3rd, 2013",2,"NSW, Australia,  China",,/lawyer-network/lawyer-brett-saunders
"Director, Legal  ",,10,Virtual Law Office,"English, French",Talie Ryan,"February 13th, 2014",,"NSW, Australia"," ""Virtual Law office provides modern client-friendly legal services using: 
 	
LEGAL knowledge and experience 

+ TECHNOLOGY to save time and money 

+ COMMERCIAL GOALS balanced with legal risk. 

Our specialties include law for start-ups, on-going businesses and businesses in the technology sector.
""",/lawyer-network/lawyer-talie-ryan
Principal  ,,,Rosen Lawyers,English,Warren Rosen,"April 28th, 2014",1,"QLD, Australia",,/lawyer-network/lawyer-warren-rosen
Managing Partner  ,,10,Rouse Lawyers,English,Matthew Rouse,"October 1st, 2013",1,"QLD, Australia (QLD & NSW)",,/lawyer-network/lawyer-matthew-rouse
Principal  ,,,Robert Saunders & Associates,English,Robert Saunders,"September 16th, 2013",30,"SA, Australia",,/lawyer-network/lawyer-robert-saunders
Principal   ,,,PCR Law & Associates ,"English, French, Vietnamese",Phillip Roberts,"May 30th, 2014",5,"NSW, Australia",,/lawyer-network/lawyer-phillip-roberts
Director  ,,,Informed Conveyancing Lawyers,English,Suzanne Roberts,"May 16th, 2013",,"QLD, Australia",,/lawyer-network/lawyer-suzanne-roberts
Solicitor Director  ,,,Ronayne Owens Lawyers,English,Alex Ronayne,"March 6th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-alex-ronayne
Principal  ,,12,NV Lawyers,English,Steven Taleski,"April 23rd, 2014",,"NSW, Australia"," ""NV Lawyers has a proven track record in debt recovery, corporate insolvency and bankruptcy.  We adopt a cost effective and pragmatic approach.  """,/lawyer-network/lawyer-steven-taleski
Principal Lawyer  ,,10,DMWR Partners,English,Jonathen Rosen,"November 3rd, 2013",10,"VIC, Australia"," ""DMWR Partners
Lawyers & Advisors

""",/lawyer-network/lawyer-jonathen-rosen
Director  ,,10,Certus Legal Group,"English, Mandarin",Darryl Richards,"August 3rd, 2014",2,"QLD, Australia"," ""Certus Legal Group is a Commercial and Property Law firm with 4 distinct divisions.  Certus Conveyancing, Certus Property Lawyers, Certus Commercial Lawyers & Certus Wills and Estates.
We have one of the largest and fastest growing conveyancing practices in Queensland.  Our property lawyers are experts in property development law from 2 units to 2000 lots.""",/lawyer-network/lawyer-darryl-richards
Founder/Principal  ,,5,Australia Here We Come Pty Ltd,English,Seamus Taaffe,"September 12th, 2013",1,"VIC, Australia (While based in Melbourne we are a national firm with clients Australiawide)",,/lawyer-network/lawyer-seamus-taaffe
Special Counsel  ,,27,KWS Legal,"English, German, Other",Judy Swan,"June 11th, 2014",2,"NSW, South Africa,  New Zealand and Australia"," ""With a Bachelor of Arts (Honours) in Psychology and a Bachelor of Laws, my main interest is to assist people, companies and families in distress. Currently my main field of specialty is Employment Law, Family Law and Insolvency although I worked as a criminal lawyer and a commercial litigator previously.
""",/lawyer-network/lawyer-judy-swan
Owner  ,,30,Tait & Co,English,Ian Tait,"September 18th, 2013",,"WA, Australia",,/lawyer-network/lawyer-ian-tait
Principal  ,,21,Sweeny Legal IP & Commercial,English,Tracy Sweeny,"May 13th, 2014",4,"NSW, Australia,  UK,  US,  Asia,  New Zealand,  Europe"," ""We are a highly technical and creative niche boutique legal practice, providing Intellectual Property legal services, Media and Entertainment legal services, Brandsworth Licensing legal services, Innovation & Commercial legal services located in Wollongong. We specialise in intellectual property law and licensing a brands worth. A brand is the most valuable business asset. Brandsworth licensing is the perfect business tool for licensing or assigning intellectual property of all types. """,/lawyer-network/lawyer-tracy-sweeny
Partner  ,,19,Smith's Lawyers,English,Greg Smith,"March 6th, 2014",1,"QLD, Australia"," ""Smith's Lawyers are a QLD personal injury law firm offering a unique No Win. No Fee. No Catch.™ promise. With most 'No Win, No Fee' lawyers you may have to pay the other sides costs if you go to court and lose. With Smith's Lawyers there is no catch and you will never be left out of pocket.""",/lawyer-network/lawyer-greg-smith
Principal  ,,15,Symons and Co Legal,English,Virma Symons,"August 27th, 2013",6,"WA, Australia",,/lawyer-network/lawyer-virma-symons
Criminal Solicitor  ,,5,Taylor & Preston Lawyers,English,Madeleine Smith,"August 13th, 2013",12,"VIC, Australia",,/lawyer-network/lawyer-madeleine-smith
Principal  ,,,Smallwoods Lawyers,English,Richard Smallwood,"March 14th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-richard-smallwood
Principal Solicitor  ,,"22,1991",Smiths Commercial Law,English,Michael Smith,"December 3rd, 2013",15,"NSW, Australia",,/lawyer-network/lawyer-michael-smith
Principal  ,,20,Brett Slater Solicitors,English,Brett Slater,"September 26th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-brett-slater
Director  ,,17,Sloan Law Pty Limited,English,Colin Sloan,"July 18th, 2013",2,"NSW, Australia",,/lawyer-network/lawyer-colin-sloan
Principal Director  ,,,acs legal Solutions,English,Maree Slingsby,"July 5th, 2014",1,"QLD, Australia",,/lawyer-network/lawyer-maree-slingsby
Director & Notary Public  ,,10,Morrigan Legal,"English, Other",Loren Suntup,"February 12th, 2014",,"NSW, Australia"," ""Notary Public and Corporate Lawyer""",/lawyer-network/lawyer-loren-suntup
Asdfdfgfg  ,,,Harb Amir,English,Sheetal Pandhi,"July 25th, 2014",1,"VIC, Australia",,/lawyer-network/lawyer-sheetal-pandhi
Chief Legal Advisor  ,,40,Disputes Settlement Trust,English,Raminder Singh Sahota,"July 16th, 2013",,India,,/lawyer-network/lawyer-raminder-singh-sahota
Partner  ,,25,Harrington Family Lawyers,English,Stephen Page,"July 24th, 2013",,"QLD, Australia",,/lawyer-network/lawyer-stephen-page
Lawyer  ,,,Ferguson Cannon Lawyers,English,Michael Owens,"February 5th, 2014",1,"QLD, Australia",,/lawyer-network/lawyer-michael-owens
Principal  ,,12,Artur Stuart Legal,English,Artur Stuart,"July 23rd, 2013",54,"VIC, Australia",,/lawyer-network/lawyer-artur-stuart
Ceo & Principal Migration Consultant  ,,10,MMMigration,English,Melanie Macfarlane,"September 18th, 2013",2,"NSW, Australia",,/lawyer-network/lawyer-melanie-macfarlane
Barrister  ,,,Selborne Chambers,English,Patrick Lott,"November 6th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-patrick-lott
Senior Associate  ,,7,KWS Legal,English,Lian Mabee,"June 11th, 2014",,"NSW, Australia"," ""Lian is a senior lawyer with a range of experience in Corporate law, Business and Trust Structuring including investments involving Superannuation funds, Commercial litigation, Employment law, Business succession, Wills and Probate law. Prior to her time at KWS Legal, Lian worked as a lawyer specialising in Commercial Litigation and Commercial law at the boutique commercial city firm Atanaskovic Hartnell and also as an in-house legal executive at the aircraft leasing firm AWAS.""",/lawyer-network/lawyer-lian-mabee
Principal  ,,10,L&A Lau Partnership,English,Lawrence Luke Lau,"April 7th, 2013",,"NSW, international paralegal, Australia",,/lawyer-network/lawyer-lawrence-luke-lau
Partner  ,,35,Andersons Solicitors,English,Dion Mccaffrie,"June 26th, 2013",,"SA, Australia",,/lawyer-network/lawyer-dion-mccaffrie
Special Counsel  ,,13,Adviceline Injury Lawyers,English,Lisa Maynard,"August 1st, 2013",,"VIC, Australia",,/lawyer-network/lawyer-lisa-maynard
Principal  ,,8,Base Legal,English,Fiona Mc Cord,"July 11th, 2014",,"VIC, Australia"," ""I am a sole practitioner operating under the name Base Legal.  Base Legal offers specialised and tailored legal advice, assistance and representation to small and medium businesses.  I provide practical, down to earth advice and assistance at an affordable price.  

I have a breadth of knowledge across commercial law, corporate governance, litigation, criminal  law, insolvency, financial services, and regulation.   I believe in providing uncomplicated and practical assistance.""",/lawyer-network/lawyer-fiona-mccord
  ,,,Fragomen,English,Karen Mathie,"May 16th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-karen-mathie
Principal   ,,,LMK lawyers,English,Lee Mc Callum,"November 8th, 2014",1,"QLD, Australia",,/lawyer-network/lawyer-lee-mccallum
Partner  ,,,Mathey Solicitors,English,Tara Mathey,"August 7th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-tara-mathey
Solicitor  ,,,Neumann & Turnour,English,Chris Mills,"August 26th, 2014",9,"QLD, Australia"," ""Chris Mills is a Solicitor in Neumann & Turnour’s Litigation division. He has wide-ranging experience in the Queensland courts and tribunals, as well as the federal Administrative Appeals Tribunal. Chris is a tenacious advocate and an innovative problem-solver, bringing a fresh approach and unique strategies to difficult situations.""",/lawyer-network/lawyer-chris-mills
Senior Associate   ,,10,Thomsons Lawyers,English,Jason Marcus,"February 6th, 2014",3,"NSW, Australia "," ""I am a Senior Associate in the Thomsons Lawyers Sydney Corporate team.

My experience is in a wide range of corporate and commercial transactions, including; mergers, acquisitions, divestments, capital raisings, initial public offerings, takeovers, schemes of arrangement and commercial due diligence.""",/lawyer-network/lawyer-jason-marcus
Partner  ,,19,Deutsch Miller,English,Paul Miller,"May 16th, 2013",25,"NSW, Australia"," ""Paul has gained significant experience as a corporate/commercial partner working in both London and Sydney.
Paul specialisations include mergers and acquisitions , capital raisings, flotations, venture capital/private equity, MBOs/MBIs, shareholders agreements/joint ventures, inbound investment, restructuring, Employee Share Plans, corporate governance and commercial contracts.
Paul has extensive experience in advising technology companies and companies in the online space.""",/lawyer-network/lawyer-paul-miller
Director  ,,,Charter Conveyancing,"English, Mandarin, Cantonese, Other",Brad Mifsud,"May 6th, 2014",,"QLD, Australia",,/lawyer-network/lawyer-brad-mifsud
Partner  ,,20,Sykes Pearson Miller Lawyers ( SPM Law),English,Jed Mc Namara,"September 23rd, 2013",1,"QLD, Australia"," ""Jed McNamara's chosen areas of specialty are litigation, family law and personal injury law.""",/lawyer-network/lawyer-jed-mcnamara
Principal  ,,46,Patrick Cash & Associates,English,Peter Mecoles,"September 19th, 2013",24,"VIC, Australia"," ""I give sound advice, prompt attention and always return calls and emails!""",/lawyer-network/lawyer-peter-mecoles
Principal  ,,11,Kenny Spring Solicitors,English,Kristi Mc Cusker,"April 4th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-kristi-mccusker
Principal  ,,14,Anne McDonald & Associates,English,Anne Mc Donald,"August 20th, 2014",,"NSW, Australia"," ""We provide expert legal advice and value for money.  With over 12 years experience in a CBD law firm in Sydney, we provide city experience without the city prices""",/lawyer-network/lawyer-anne-mcdonald
Principal  ,,20,McDonald Lawyers,English,Tim Mc Donald,"November 18th, 2013",12,"VIC, Australia",,/lawyer-network/lawyer-tim-mcdonald
Proprietor  ,,33,Tony,English,Tony Laumberg,"August 12th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-tony-laumberg
Paralegal  ,,,Taylor & Preston Lawyers,English,Kristian Larocca,"August 28th, 2013",,"VIC, Australia",,/lawyer-network/lawyer-kristian-larocca
Director  ,,,Greenstone Legal,English,Jade Lattimore,"August 26th, 2014",4,"WA, Australia",,/lawyer-network/lawyer-jade-lattimore--2
Principal  ,,33,Gill & Lane Solicitors,English,Greg Lane,"September 17th, 2013",8,"QLD, Australia",,/lawyer-network/lawyer-greg-lane
Director  Dispute Resolution  ,,28,Access Law Group,English,Graham Lancaster,"June 6th, 2013",11,"NSW, Australia",,/lawyer-network/lawyer-graham-lancaster
Principal  ,,25,David Naidoo & Associates,English,David Naidoo,"September 18th, 2013",1,"VIC, Australia",,/lawyer-network/lawyer-david-naidoo
  ,,,J. Sagar Associates,English,Shivpriya Nanda,"May 16th, 2013",,"INDIA, India, Australia",,/lawyer-network/lawyer-shivpriya-nanda
Practice Manager  ,,13,Mothers in Law Lawyers,English,Aaron Nadel,"August 29th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-aaron-nadel
Principal Lawyer & Owner  ,,,O'Brien Law,English,Tom O'brien,"November 17th, 2014",,"VIC, Australia",,/lawyer-network/lawyer-tom-o-brien
  ,,,Fragomen,English,Mahrukh Mundul,"May 16th, 2013",5,"NSW, Australia",,/lawyer-network/lawyer-mahrukh-mundul
,,,,English,Josh Murphy,"August 29th, 2013",1,,,/lawyer-network/lawyer-josh-murphy
Solicitor  ,,6,NQ Legal,English,Melanie Mullins,"June 12th, 2013",,"QLD, Australia",,/lawyer-network/lawyer-melanie-mullins
Principal  ,,25,Lawfully,English,Gibson Owen,"December 8th, 2013",,"NSW, Australia"," ""Trade marks are the essence of all business and if the great names ceased to be owned the related business would disappear. How do you grow with out a name and the associated goodwill and reputation. An unregistered name as a trade mark is unprotected. Are you looking for international business. How would an international client find you if unregistered.""",/lawyer-network/lawyer-gibson-owen
Principal  ,,12,william mulholland + co lawyers,English,William Mulholland,"February 11th, 2014",56,"VIC, Australia"," ""We are a  firm of commercial and IP lawyers providing quality legal services to private clients, business, SME's, companies and charitable organisations.  We want to make the law less of a trial for you and your business with the aim of building an ongoing relationship with all of our clients and aim at helping you to understand all your rights and obligations, so we can help you make sense from the complexities and confusion of the law.""",/lawyer-network/lawyer-william-mulholland
Principal Lawyer  ,,,MurdockCheng Legal Practice,English,Damin Murdock,"September 9th, 2013",36,"NSW, Australia"," ""I'm the Principal Lawyer of MurdockCheng Legal Practice. MCLP is a multi-disciplinary commercial law firm situated in the Sydney CBD. We act for individuals, start-ups, SMEs and publicly listed companies. 

All consultations are at no cost to you and we endeavour to provide fixed fee prices where possible.""",/lawyer-network/lawyer-damin-murdock
Principal  ,,14,Visatec Legal ,"English, Mandarin, Vietnamese",Adewale Oladejo,"February 1st, 2014",13,"VIC, Australia"," ""Visatec Legal is a leading immigration law firm based in Melbourne.

Areas of expertise include:

> Employer sponsored visa (including 457, 186 & 187 visas)
> Partner visas (including fiance, defacto and married partners
>Student Visas and Graduate Visas
>General skilled migration (including EOI) for skilled independent (189) and State sponsored (489 and 190)
> MRT and Judicial appeals
> Visa refusals and cancellations
>Australian Citizenship 
>Migration consultancy services""",/lawyer-network/lawyer-adewale-oladejo
Principal Consultant  ,,3,Northam & Associates,English,Mark Northam,"September 13th, 2013",2,"NSW, Australia,  New Zealand",,/lawyer-network/lawyer-mark-northam
Director  ,,,Astra Legal,,Marie Christine Oliver,"March 11th, 2014",,"QLD, Australia",,/lawyer-network/lawyer-marie-christine-oliver
Director  ,,,Switch Legal,English,Melanie Noble,"April 24th, 2014",,"VIC, Australia",,/lawyer-network/lawyer-melanie-noble
Senior Associate  ,,4,Tiernan Lawyers,English,Tash Nolan,"July 30th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-tash-nolan
Principal  ,,12,Paul J Hick - Solicitor,English,Paul J Hick,"March 31st, 2014",1,"QLD, Australia"," ""Paul Hick is an experienced construction lawyer & commercial litigator.  He has extensive experience in construction dispute resolution including mediation, arbitration, expert determination, litigation & adjudication under security of payment legislation.  Paul is also experienced in contract negotiation & drafting, joint ventures, alliance & partnering arrangements as well as industry training on legal, contract & security of payment processes.""",/lawyer-network/lawyer-paul-j-hick
Registered Migration Agent  ,,,MacGregor O'Reilly Solicitors,"English, Other",Sam Jazayeri,"March 19th, 2014",1,"QLD, Australia",,/lawyer-network/lawyer-sam-jazayeri
Business Manager   ,,,HHG Legal Group,English,Amali Jayasekere,"August 8th, 2014",,"WA, Australia",,/lawyer-network/lawyer-amali-jayasekere
Partner  ,,,Jenman Lawyers inc Karageorge & Co. Solicitors,English,Patricia Jenman,"July 9th, 2014",,"NSW, Australia",,/lawyer-network/lawyer-patricia-jenman
Lawyer  ,,11,MacGregor O'Reilly Solicitors,English,Daniel Nash,"September 13th, 2013",2,"QLD, Australia",,/lawyer-network/lawyer-daniel-nash
  ,,9,Arnotts Technology Lawyers,English,Alan J. Arnott,"February 20th, 2013",,"NSW, Australia",,/lawyer-network/lawyer-alan-j-arnott
Solicitor  ,,,Neumann & Turnour,English,Annabelle Jacob,"August 25th, 2014",,"QLD, Australia"," ""I have experience in family law matters concerning children’s issues and property matters. I am particularly passionate about ensuring children’s rights are protected when their parents are separating. I have also dealt with issues concerning international child recovery matters, have submitted appeals to the Social Security Appeals Tribunal concerning child support payments and deal with domestic violence applications.  """,/lawyer-network/lawyer-annabelle-jacob
Lawyer/Director   ,,,E & G Legal ,"English, Spanish",Erika Jasarevic,"October 14th, 2014",6,"NSW, Australia,  United States of America "," ""Spanish speaking, energetic, hard worker, with an endless determination to get the job done. Erika is the lawyer any client would want to have on their side. Erika’s single goal is to help you. Her experience dealing in the areas of Business transactions, Foreclosure Defence, Probate & Estates, and litigating Criminal and Traffic cases, in the United States along with her understanding and familiarity with Australian Courts practicing in the areas of Civil Litigation, Property Law, Construction,""",/lawyer-network/lawyer-erika-jasarevic
Marketing / I.T.  ,,,Wiltshire Lawyers,English,Krisztina Jablanski,"September 25th, 2013",,"QLD, Australia",,/lawyer-network/lawyer-krisztina-jablanski
Legal Practitioner Director  ,,,Everyday Lawyers,English,Mitchell Jamieson,"December 15th, 2013",16,"QLD, Australia",,/lawyer-network/lawyer-mitchell-jamieson
Lawyer  ,,,SVC LEGAL AUSTRALIA,"English, French, Vietnamese, Other",Lucky Iyare Ehimudiamen,"September 25th, 2014",7,"NSW, Australia",,/lawyer-network/lawyer-lucky-iyare-ehimudiamen
Advocate  ,,,MENTO ASSOCIATES,English,Mento Issac,"May 16th, 2013",,"INDIA, India, Australia",,/lawyer-network/lawyer-mento-issac
